[INFO]
LINE_NAME,MACHINE_SN,MACHINE_NAME,OPERATOR_ID
SMTTLAM,ParmiMachineSN,SMT10AOI,Operator
[INFO_END]

[PANEL_INSP_RESULT]
MODEL_NAME,MODEL_CODE,PANEL_SIDE,INDEX,BARCODE,DATE,START_TIME,END_TIME,DEFECT_NAME,DEFECT_CODE,RESULT
MED_Stryker_R-2690_THT_BOT,,BOTTOM,12,R2690C24130027,20240509,16:14:48,16:15:01,Solder Joint,SOLDER JOINT,PASS
[PANEL_INSP_RESULT_END]

[BOARD_INSP_RESULT]
BOARD_NO,BARCODE,DEFECT_NAME,DEFECT_CODE,BADMARK,RESULT
1,R2690C24130027,Solder Joint,SOLDER JOINT,NO,PASS
2,R2690C24130030,Solder Joint,SOLDER JOINT,NO,PASS
[BOARD_INSP_RESULT_END]

[COMPONENT_INSP_RESULT]
BOARD_NO,LOCATION_NAME,PIN_NUMBER,POS_X,POS_Y,DEFECT_NAME,DEFECT_CODE,RESULT
1,J10,,20.593,44.278,Solder Joint,SOLDER JOINT,PASS
1,J10,3,20.593,44.278,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J6,,18.345,89.446,Pin,PIN,PASS
2,U24,,246.244,76.379,Solder Joint,SOLDER JOINT,PASS
2,U24,1,246.244,76.379,Solder Wettability,SOLDER_WETTABILITY,PASS
2,U24,2,246.244,76.379,Solder Wettability,SOLDER_WETTABILITY,PASS
2,J5,,222.850,175.684,Pin,PIN,PASS
2,J10,,145.593,44.278,Solder Joint,SOLDER JOINT,PASS
2,J10,1,145.593,44.278,Solder Wettability,SOLDER_WETTABILITY,PASS
2,J11,,143.125,118.081,Pin,PIN,PASS
[COMPONENT_INSP_RESULT_END]
