[INFO]
LINE_NAME,MACHINE_SN,MACHINE_NAME,OPERATOR_ID
SMTTLAM,ParmiMachineSN,SMT10AOI,Operator
[INFO_END]

[PANEL_INSP_RESULT]
MODEL_NAME,MODEL_CODE,PANEL_SIDE,INDEX,BARCODE,DATE,START_TIME,END_TIME,DEFECT_NAME,DEFECT_CODE,RESULT
MED_Stryker_R-2534_THT_BOT,,BOTTOM,9,R2534K24170067,20240604,11:59:29,11:59:34,Body Lift,LIFT,NG
[PANEL_INSP_RESULT_END]

[BOARD_INSP_RESULT]
BOARD_NO,BARCODE,DEFECT_NAME,DEFECT_CODE,BADMARK,RESULT
1,R2534K24170067,Body Lift,LIFT,NO,NG
[BOARD_INSP_RESULT_END]

[COMPONENT_INSP_RESULT]
BOARD_NO,LOCATION_NAME,PIN_NUMBER,POS_X,POS_Y,DEFECT_NAME,DEFECT_CODE,RESULT
1,OPTO3,,265.654,102.653,Pin,PIN,PASS
1,OPTO4,,265.662,91.626,Solder Joint,SOLDER JOINT,PASS
1,OPTO4,1,265.662,91.626,Solder Wettability,SOLDER_WETTABILITY,PASS
1,TR5,,263.645,70.940,Solder Joint,SOLDER JOINT,PASS
1,TR5,2,263.645,70.940,Solder Wettability,SOLDER_WETTABILITY,PASS
1,C78,,255.589,126.170,Pin,PIN,PASS
1,U7,,237.907,126.461,Body Lift,LIFT,PASS
1,TR2,,237.208,44.477,Pin,Pin,NG
1,TR2,4,237.208,44.477,Solder Wettability,SOLDER_WETTABILITY,PASS
1,TR2,5,237.208,44.477,Pin,Pin,NG
1,TR2,6,237.208,44.477,Pin,Pin,NG
1,T1,,235.741,97.803,Solder Joint,SOLDER JOINT,PASS
1,T1,2,235.741,97.803,Solder Amount,SOLDER_AMOUNT,PASS
1,R47,,229.409,94.699,Pin,Pin,NG
1,R60,,226.722,80.642,Pin,PIN,PASS
1,T2,,221.789,123.277,Solder Joint,SOLDER JOINT,PASS
1,T2,1,221.789,123.277,Solder Wettability,SOLDER_WETTABILITY,PASS
1,T2,2,221.789,123.277,Solder Amount,SOLDER_AMOUNT,PASS
1,R35,,221.849,80.600,Pin,PIN,PASS
1,J3,,216.697,29.499,Solder Joint,SOLDER JOINT,PASS
1,J3,1,216.697,29.499,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J3,2,216.697,29.499,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J3,3,216.697,29.499,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J3,4,216.697,29.499,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J3,6,216.697,29.499,Solder Wettability,SOLDER_WETTABILITY,PASS
1,R46,,192.551,96.638,Pin,Pin,NG
1,W2,,184.874,95.642,Pin,Pin,NG
1,T4,,184.631,123.440,Solder Joint,SOLDER JOINT,PASS
1,T4,1,184.631,123.440,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J1,,155.795,30.124,Solder Joint,SOLDER JOINT,PASS
1,J1,1,155.795,30.124,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J1,2,155.795,30.124,Solder Amount,SOLDER_AMOUNT,PASS
1,J1,3,155.795,30.124,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J1,4,155.795,30.124,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J1,5,155.795,30.124,Solder Wettability,SOLDER_WETTABILITY,PASS
1,U5,,152.717,135.225,Body Lift,LIFT,PASS
1,C33,,133.039,104.276,Pin,PIN,PASS
1,C34,,119.763,104.154,Pin,PIN,PASS
1,R23,,108.171,96.548,Pin,Pin,NG
1,R25,,103.194,96.576,Pin,Pin,NG
1,TR1,,101.536,56.349,Pin,Pin,NG
1,R29,,98.101,95.241,Pin,Pin,NG
1,R79,,91.022,135.184,Body Lift,LIFT,PASS
1,L2,,75.684,132.123,Solder Joint,SOLDER JOINT,PASS
1,L2,1,75.684,132.123,Solder Wettability,SOLDER_WETTABILITY,PASS
1,L2,2,75.684,132.123,Solder Wettability,SOLDER_WETTABILITY,PASS
1,L1,,63.012,44.815,Solder Joint,SOLDER JOINT,PASS
1,L1,1,63.012,44.815,Solder Wettability,SOLDER_WETTABILITY,PASS
1,K1,,42.407,33.482,Pin,PIN,PASS
[COMPONENT_INSP_RESULT_END]
