[INFO]
LINE_NAME,MACHINE_SN,MACHINE_NAME,OPERATOR_ID
SMTTLAM,ParmiMachineSN,SMT10AOI,Operator
[INFO_END]

[PANEL_INSP_RESULT]
MODEL_NAME,MODEL_CODE,PANEL_SIDE,INDEX,BARCODE,DATE,START_TIME,END_TIME,DEFECT_NAME,DEFECT_CODE,RESULT
MED_Stryker_R-2373_THT_BOT,,BOTTOM,2,R2373C24130160,20240517,14:05:02,14:05:11,Solder Joint,SOLDER JOINT,PASS
[PANEL_INSP_RESULT_END]

[BOARD_INSP_RESULT]
BOARD_NO,BARCODE,DEFECT_NAME,DEFECT_CODE,BADMARK,RESULT
1,R2373C24130160,Solder Joint,SOLDER JOINT,NO,PASS
2,R2373C24130133,Solder Joint,SOLDER JOINT,NO,PASS
3,R2373C24130158,Solder Joint,SOLDER JOINT,NO,PASS
[BOARD_INSP_RESULT_END]

[COMPONENT_INSP_RESULT]
BOARD_NO,LOCATION_NAME,PIN_NUMBER,POS_X,POS_Y,DEFECT_NAME,DEFECT_CODE,RESULT
1,J8,,88.024,33.446,Pin,PIN,PASS
1,J5,,88.264,162.163,Solder Joint,SOLDER JOINT,PASS
1,J5,4,88.264,162.163,Solder Amount,SOLDER_AMOUNT,PASS
1,J6,,88.219,149.686,Solder Joint,SOLDER JOINT,PASS
1,J6,1,88.219,149.686,Solder Wettability,SOLDER_WETTABILITY,PASS
1,J6,3,88.219,149.686,Solder Amount,SOLDER_AMOUNT,PASS
1,J6,5,88.219,149.686,Solder Amount,SOLDER_AMOUNT,PASS
1,J7,,88.124,138.359,Solder Joint,SOLDER JOINT,PASS
1,J7,2,88.124,138.359,Solder Amount,SOLDER_AMOUNT,PASS
1,J1,,86.536,65.919,Pin,PIN,PASS
1,S2,,85.254,51.808,Solder Joint,SOLDER JOINT,PASS
1,S2,4,85.254,51.808,Solder Wettability,SOLDER_WETTABILITY,PASS
1,L14,,64.650,148.181,Solder Joint,SOLDER JOINT,PASS
1,L14,8,64.650,148.181,Solder Amount,SOLDER_AMOUNT,PASS
1,L10,,63.414,32.783,Solder Joint,SOLDER JOINT,PASS
1,L10,3,63.414,32.783,Solder Amount,SOLDER_AMOUNT,PASS
1,L10,4,63.414,32.783,Solder Amount,SOLDER_AMOUNT,PASS
1,L10,8,63.414,32.783,Solder Amount,SOLDER_AMOUNT,PASS
1,F1,,56.949,20.190,Solder Joint,SOLDER JOINT,PASS
1,F1,1,56.949,20.190,Solder Amount,SOLDER_AMOUNT,PASS
1,F1,2,56.949,20.190,Solder Amount,SOLDER_AMOUNT,PASS
1,C45,,45.964,152.377,Solder Joint,SOLDER JOINT,PASS
1,C45,2,45.964,152.377,Solder Amount,SOLDER_AMOUNT,PASS
1,C46,,45.891,137.931,Solder Joint,SOLDER JOINT,PASS
1,C46,1,45.891,137.931,Solder Amount,SOLDER_AMOUNT,PASS
1,C46,2,45.891,137.931,Solder Amount,SOLDER_AMOUNT,PASS
1,C55,,30.635,137.881,Solder Joint,SOLDER JOINT,PASS
1,C55,1,30.635,137.881,Solder Amount,SOLDER_AMOUNT,PASS
1,C55,2,30.635,137.881,Solder Amount,SOLDER_AMOUNT,PASS
1,C44,,30.652,152.431,Solder Joint,SOLDER JOINT,PASS
1,C44,1,30.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
1,C44,2,30.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
2,J8,,178.024,33.446,Pin,PIN,PASS
2,J5,,178.264,162.163,Pin,PIN,PASS
2,J4,,178.125,129.164,Pin,PIN,PASS
2,J7,,178.124,138.359,Solder Joint,SOLDER JOINT,PASS
2,J7,1,178.124,138.359,Solder Wettability,SOLDER_WETTABILITY,PASS
2,S2,,175.254,51.808,Solder Joint,SOLDER JOINT,PASS
2,S2,6,175.254,51.808,Solder Wettability,SOLDER_WETTABILITY,PASS
2,J2,,165.475,32.473,Pin,PIN,PASS
2,J3,,154.964,159.395,Solder Joint,SOLDER JOINT,PASS
2,J3,2,154.964,159.395,Solder Wettability,SOLDER_WETTABILITY,PASS
2,L14,,154.650,148.181,Solder Joint,SOLDER JOINT,PASS
2,L14,8,154.650,148.181,Solder Wettability,SOLDER_WETTABILITY,PASS
2,F1,,146.949,20.190,Solder Joint,SOLDER JOINT,PASS
2,F1,1,146.949,20.190,Solder Amount,SOLDER_AMOUNT,PASS
2,C45,,135.964,152.377,Solder Joint,SOLDER JOINT,PASS
2,C45,2,135.964,152.377,Solder Wettability,SOLDER_WETTABILITY,PASS
2,C55,,120.636,137.881,Solder Joint,SOLDER JOINT,PASS
2,C55,1,120.636,137.881,Solder Amount,SOLDER_AMOUNT,PASS
2,C44,,120.652,152.431,Solder Joint,SOLDER JOINT,PASS
2,C44,1,120.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
2,C44,2,120.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
3,J8,,268.024,33.446,Pin,PIN,PASS
3,J6,,268.219,149.686,Solder Joint,SOLDER JOINT,PASS
3,J6,3,268.219,149.686,Solder Amount,SOLDER_AMOUNT,PASS
3,J1,,266.536,65.919,Pin,PIN,PASS
3,S2,,265.254,51.808,Solder Joint,SOLDER JOINT,PASS
3,S2,1,265.254,51.808,Solder Wettability,SOLDER_WETTABILITY,PASS
3,J2,,255.475,32.473,Pin,PIN,PASS
3,J3,,244.964,159.395,Solder Joint,SOLDER JOINT,PASS
3,J3,4,244.964,159.395,Solder Amount,SOLDER_AMOUNT,PASS
3,F1,,236.949,20.190,Pin,PIN,PASS
3,C45,,225.964,152.377,Solder Joint,SOLDER JOINT,PASS
3,C45,2,225.964,152.377,Solder Amount,SOLDER_AMOUNT,PASS
3,C44,,210.652,152.431,Solder Joint,SOLDER JOINT,PASS
3,C44,1,210.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
3,C44,2,210.652,152.431,Solder Amount,SOLDER_AMOUNT,PASS
[COMPONENT_INSP_RESULT_END]
